,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
201,16,15.0,85019,182.21013110000058,"[24.0, 4.0, 27.0, 13.0, 10.0, 26.0, 22.0, 12.0, 10.0, 16.0, 25.0, 0.0, 25.0, 14.0, 1.0, 2.0, 28.0, 3.0, 16.0, 22.0, 15.0, 0.0, 20.0, 7.0, 23.0, 21.0, 11.0, 12.0, 8.0, 19.0, 19.0, 25.0]",True,5000,0.75,4096
202,32,15.0,165035,364.6665678999998,"[24.0, 4.0, 27.0, 13.0, 10.0, 26.0, 22.0, 12.0, 10.0, 16.0, 25.0, 0.0, 25.0, 14.0, 1.0, 2.0, 28.0, 3.0, 16.0, 22.0, 15.0, 0.0, 20.0, 7.0, 23.0, 21.0, 11.0, 12.0, 8.0, 19.0, 19.0, 25.0]",True,5000,0.75,4096
203,64,10.0,325071,726.0491431000119,"[6.0, 18.0, 10.0, 15.0, 0.0, 5.0, 26.0, 31.0, 22.0, 31.0, 28.0, 0.0, 16.0, 2.0, 13.0, 30.0, 4.0, 4.0, 29.0, 13.0, 21.0, 30.0, 27.0, 1.0, 19.0, 23.0, 8.0, 12.0, 7.0, 17.0, 20.0, 3.0]",True,5000,0.75,4096
204,128,6.0,645139,1515.8199649000017,"[6.0, 18.0, 4.0, 15.0, 19.0, 26.0, 10.0, 31.0, 1.0, 12.0, 5.0, 11.0, 17.0, 1.0, 3.0, 31.0, 25.0, 28.0, 16.0, 20.0, 0.0, 29.0, 8.0, 2.0, 0.0, 17.0, 22.0, 9.0, 27.0, 23.0, 14.0, 28.0]",True,5000,0.75,4096
205,256,6.0,1285267,3235.3120962000103,"[6.0, 18.0, 4.0, 15.0, 19.0, 26.0, 10.0, 31.0, 1.0, 12.0, 5.0, 11.0, 17.0, 1.0, 3.0, 31.0, 25.0, 28.0, 16.0, 20.0, 0.0, 29.0, 8.0, 2.0, 0.0, 17.0, 22.0, 9.0, 27.0, 23.0, 14.0, 28.0]",True,5000,0.75,4096
206,512,6.0,1455301,3691.975447200006,"[6.0, 18.0, 4.0, 15.0, 19.0, 26.0, 10.0, 31.0, 1.0, 12.0, 5.0, 11.0, 17.0, 1.0, 3.0, 31.0, 25.0, 28.0, 16.0, 20.0, 0.0, 29.0, 8.0, 2.0, 0.0, 17.0, 22.0, 9.0, 27.0, 23.0, 14.0, 28.0]",True,5000,0.75,4096
207,1024,6.0,1455301,3691.975447200006,"[6.0, 18.0, 4.0, 15.0, 19.0, 26.0, 10.0, 31.0, 1.0, 12.0, 5.0, 11.0, 17.0, 1.0, 3.0, 31.0, 25.0, 28.0, 16.0, 20.0, 0.0, 29.0, 8.0, 2.0, 0.0, 17.0, 22.0, 9.0, 27.0, 23.0, 14.0, 28.0]",True,5000,0.75,4096
208,2048,6.0,1455301,3691.975447200006,"[6.0, 18.0, 4.0, 15.0, 19.0, 26.0, 10.0, 31.0, 1.0, 12.0, 5.0, 11.0, 17.0, 1.0, 3.0, 31.0, 25.0, 28.0, 16.0, 20.0, 0.0, 29.0, 8.0, 2.0, 0.0, 17.0, 22.0, 9.0, 27.0, 23.0, 14.0, 28.0]",True,5000,0.75,4096
209,4096,6.0,1455301,3691.975447200006,"[6.0, 18.0, 4.0, 15.0, 19.0, 26.0, 10.0, 31.0, 1.0, 12.0, 5.0, 11.0, 17.0, 1.0, 3.0, 31.0, 25.0, 28.0, 16.0, 20.0, 0.0, 29.0, 8.0, 2.0, 0.0, 17.0, 22.0, 9.0, 27.0, 23.0, 14.0, 28.0]",True,5000,0.75,4096
210,0,29.0,6000,4.5161777999892365,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",True,6000,0.25,4096
211,1,17.0,12002,11.956818199992995,"[14.0, 3.0, 7.0, 22.0, 30.0, 26.0, 14.0, 31.0, 1.0, 8.0, 16.0, 12.0, 6.0, 20.0, 10.0, 17.0, 31.0, 26.0, 9.0, 7.0, 8.0, 4.0, 23.0, 21.0, 13.0, 5.0, 11.0, 0.0, 28.0, 3.0, 22.0, 27.0]",True,6000,0.25,4096
212,2,17.0,18003,19.822801199989044,"[14.0, 3.0, 7.0, 22.0, 30.0, 26.0, 14.0, 31.0, 1.0, 8.0, 16.0, 12.0, 6.0, 20.0, 10.0, 17.0, 31.0, 26.0, 9.0, 7.0, 8.0, 4.0, 23.0, 21.0, 13.0, 5.0, 11.0, 0.0, 28.0, 3.0, 22.0, 27.0]",True,6000,0.25,4096
213,4,15.0,30006,35.200032199994894,"[20.0, 9.0, 13.0, 23.0, 20.0, 6.0, 10.0, 31.0, 21.0, 8.0, 2.0, 25.0, 27.0, 20.0, 11.0, 7.0, 26.0, 1.0, 9.0, 2.0, 28.0, 9.0, 0.0, 29.0, 4.0, 18.0, 8.0, 27.0, 29.0, 3.0, 14.0, 25.0]",True,6000,0.25,4096
214,8,14.0,54011,66.7095563999901,"[17.0, 14.0, 14.0, 9.0, 23.0, 4.0, 13.0, 10.0, 23.0, 5.0, 3.0, 27.0, 30.0, 15.0, 22.0, 12.0, 19.0, 15.0, 2.0, 29.0, 6.0, 8.0, 0.0, 29.0, 31.0, 18.0, 11.0, 6.0, 28.0, 10.0, 21.0, 18.0]",True,6000,0.25,4096
215,16,14.0,102019,131.22903819999192,"[17.0, 14.0, 14.0, 9.0, 23.0, 4.0, 13.0, 10.0, 23.0, 5.0, 3.0, 27.0, 30.0, 15.0, 22.0, 12.0, 19.0, 15.0, 2.0, 29.0, 6.0, 8.0, 0.0, 29.0, 31.0, 18.0, 11.0, 6.0, 28.0, 10.0, 21.0, 18.0]",True,6000,0.25,4096
216,32,7.0,198040,259.8702398000023,"[2.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 16.0, 4.0, 15.0, 26.0, 3.0, 13.0, 0.0, 29.0, 23.0, 1.0, 27.0, 17.0, 31.0, 8.0, 16.0, 7.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
217,64,6.0,390073,747.692432900003,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
218,128,6.0,774137,1767.638784900002,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
219,256,6.0,1428246,3515.760930999997,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
220,512,6.0,1428246,3515.760930999997,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
221,1024,6.0,1428246,3515.760930999997,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
222,2048,6.0,1428246,3515.760930999997,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
223,4096,6.0,1428246,3515.760930999997,"[21.0, 18.0, 20.0, 25.0, 31.0, 28.0, 5.0, 10.0, 0.0, 4.0, 15.0, 26.0, 3.0, 13.0, 2.0, 29.0, 11.0, 1.0, 27.0, 17.0, 22.0, 8.0, 16.0, 30.0, 30.0, 24.0, 6.0, 23.0, 3.0, 12.0, 31.0, 21.0]",True,6000,0.25,4096
224,0,29.0,6000,4.394300600004499,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",True,6000,0.5,4096
225,1,17.0,12002,15.650787600010517,"[24.0, 15.0, 18.0, 1.0, 4.0, 18.0, 5.0, 18.0, 16.0, 26.0, 22.0, 15.0, 0.0, 14.0, 4.0, 0.0, 3.0, 30.0, 3.0, 26.0, 2.0, 30.0, 21.0, 7.0, 18.0, 8.0, 3.0, 20.0, 23.0, 31.0, 9.0, 19.0]",True,6000,0.5,4096
226,2,17.0,18003,26.697929300004034,"[24.0, 15.0, 18.0, 1.0, 4.0, 18.0, 5.0, 18.0, 16.0, 26.0, 22.0, 15.0, 0.0, 14.0, 4.0, 0.0, 3.0, 30.0, 3.0, 26.0, 2.0, 30.0, 21.0, 7.0, 18.0, 8.0, 3.0, 20.0, 23.0, 31.0, 9.0, 19.0]",True,6000,0.5,4096
227,4,16.0,30006,49.423818199997186,"[16.0, 27.0, 24.0, 8.0, 2.0, 8.0, 13.0, 26.0, 17.0, 21.0, 28.0, 31.0, 19.0, 19.0, 3.0, 0.0, 29.0, 1.0, 30.0, 1.0, 14.0, 23.0, 9.0, 23.0, 28.0, 10.0, 15.0, 12.0, 22.0, 22.0, 20.0, 22.0]",True,6000,0.5,4096
228,8,15.0,54011,93.87334190000547,"[25.0, 23.0, 16.0, 27.0, 19.0, 3.0, 10.0, 24.0, 21.0, 11.0, 13.0, 2.0, 2.0, 22.0, 0.0, 31.0, 1.0, 1.0, 29.0, 30.0, 15.0, 8.0, 21.0, 31.0, 3.0, 5.0, 18.0, 12.0, 9.0, 17.0, 4.0, 31.0]",True,6000,0.5,4096
229,16,15.0,102019,182.47101380000822,"[25.0, 23.0, 16.0, 27.0, 19.0, 3.0, 10.0, 24.0, 21.0, 11.0, 13.0, 2.0, 2.0, 22.0, 0.0, 31.0, 1.0, 1.0, 29.0, 30.0, 15.0, 8.0, 21.0, 31.0, 3.0, 5.0, 18.0, 12.0, 9.0, 17.0, 4.0, 31.0]",True,6000,0.5,4096
230,32,13.0,198036,372.72320170000603,"[28.0, 15.0, 9.0, 20.0, 28.0, 3.0, 21.0, 2.0, 16.0, 8.0, 29.0, 31.0, 24.0, 1.0, 26.0, 4.0, 19.0, 31.0, 27.0, 22.0, 24.0, 13.0, 0.0, 3.0, 23.0, 5.0, 12.0, 18.0, 25.0, 2.0, 13.0, 24.0]",True,6000,0.5,4096
231,64,6.0,390073,767.5027720000071,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
232,128,6.0,774137,1816.9617143000069,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
233,256,6.0,1542265,4193.4722601999965,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
234,512,6.0,1566269,4271.381777500006,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
235,1024,6.0,1566269,4271.381777500006,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
236,2048,6.0,1566269,4271.381777500006,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
237,4096,6.0,1566269,4271.381777500006,"[11.0, 4.0, 15.0, 13.0, 21.0, 1.0, 18.0, 23.0, 6.0, 27.0, 5.0, 26.0, 0.0, 0.0, 7.0, 4.0, 10.0, 29.0, 2.0, 25.0, 2.0, 11.0, 31.0, 0.0, 28.0, 22.0, 17.0, 8.0, 14.0, 12.0, 3.0, 9.0]",True,6000,0.5,4096
238,0,29.0,6000,5.384796900005313,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",True,6000,0.75,4096
239,1,16.0,12002,22.067981999993208,"[6.0, 31.0, 7.0, 16.0, 17.0, 0.0, 27.0, 1.0, 31.0, 28.0, 25.0, 2.0, 13.0, 2.0, 31.0, 19.0, 4.0, 9.0, 20.0, 22.0, 3.0, 20.0, 22.0, 11.0, 25.0, 23.0, 8.0, 20.0, 15.0, 25.0, 14.0, 21.0]",True,6000,0.75,4096
240,2,16.0,18003,40.33463019999908,"[6.0, 31.0, 7.0, 16.0, 17.0, 0.0, 27.0, 1.0, 31.0, 28.0, 25.0, 2.0, 13.0, 2.0, 31.0, 19.0, 4.0, 9.0, 20.0, 22.0, 3.0, 20.0, 22.0, 11.0, 25.0, 23.0, 8.0, 20.0, 15.0, 25.0, 14.0, 21.0]",True,6000,0.75,4096
241,4,16.0,30005,74.91957739999634,"[6.0, 31.0, 7.0, 16.0, 17.0, 0.0, 27.0, 1.0, 31.0, 28.0, 25.0, 2.0, 13.0, 2.0, 31.0, 19.0, 4.0, 9.0, 20.0, 22.0, 3.0, 20.0, 22.0, 11.0, 25.0, 23.0, 8.0, 20.0, 15.0, 25.0, 14.0, 21.0]",True,6000,0.75,4096
242,8,16.0,54009,139.89912259999255,"[6.0, 31.0, 7.0, 16.0, 17.0, 0.0, 27.0, 1.0, 31.0, 28.0, 25.0, 2.0, 13.0, 2.0, 31.0, 19.0, 4.0, 9.0, 20.0, 22.0, 3.0, 20.0, 22.0, 11.0, 25.0, 23.0, 8.0, 20.0, 15.0, 25.0, 14.0, 21.0]",True,6000,0.75,4096
243,16,16.0,102017,272.19061299999885,"[6.0, 31.0, 7.0, 16.0, 17.0, 0.0, 27.0, 1.0, 31.0, 28.0, 25.0, 2.0, 13.0, 2.0, 31.0, 19.0, 4.0, 9.0, 20.0, 22.0, 3.0, 20.0, 22.0, 11.0, 25.0, 23.0, 8.0, 20.0, 15.0, 25.0, 14.0, 21.0]",True,6000,0.75,4096
244,32,14.0,198035,537.0531803000049,"[16.0, 20.0, 23.0, 23.0, 9.0, 2.0, 28.0, 15.0, 1.0, 18.0, 0.0, 12.0, 29.0, 26.0, 14.0, 30.0, 17.0, 19.0, 28.0, 23.0, 31.0, 3.0, 8.0, 0.0, 19.0, 7.0, 5.0, 22.0, 9.0, 28.0, 8.0, 31.0]",True,6000,0.75,4096
245,64,13.0,390068,1064.815641299996,"[14.0, 3.0, 13.0, 20.0, 9.0, 12.0, 0.0, 27.0, 30.0, 15.0, 8.0, 26.0, 7.0, 29.0, 25.0, 0.0, 31.0, 26.0, 19.0, 28.0, 16.0, 11.0, 23.0, 5.0, 21.0, 6.0, 1.0, 31.0, 12.0, 17.0, 23.0, 2.0]",True,6000,0.75,4096
246,128,7.0,774136,2200.9655606000015,"[2.0, 11.0, 21.0, 5.0, 10.0, 29.0, 27.0, 14.0, 12.0, 8.0, 6.0, 2.0, 7.0, 13.0, 25.0, 0.0, 31.0, 26.0, 19.0, 22.0, 10.0, 29.0, 15.0, 9.0, 18.0, 30.0, 1.0, 9.0, 12.0, 16.0, 28.0, 20.0]",True,6000,0.75,4096
247,256,7.0,1542264,4894.671637199994,"[2.0, 11.0, 21.0, 5.0, 10.0, 29.0, 27.0, 14.0, 12.0, 8.0, 6.0, 2.0, 7.0, 13.0, 25.0, 0.0, 31.0, 26.0, 19.0, 22.0, 10.0, 29.0, 15.0, 9.0, 18.0, 30.0, 1.0, 9.0, 12.0, 16.0, 28.0, 20.0]",True,6000,0.75,4096
248,512,7.0,1806308,5761.030548499999,"[2.0, 11.0, 21.0, 5.0, 10.0, 29.0, 27.0, 14.0, 12.0, 8.0, 6.0, 2.0, 7.0, 13.0, 25.0, 0.0, 31.0, 26.0, 19.0, 22.0, 10.0, 29.0, 15.0, 9.0, 18.0, 30.0, 1.0, 9.0, 12.0, 16.0, 28.0, 20.0]",True,6000,0.75,4096
249,1024,7.0,1806308,5761.030548499999,"[2.0, 11.0, 21.0, 5.0, 10.0, 29.0, 27.0, 14.0, 12.0, 8.0, 6.0, 2.0, 7.0, 13.0, 25.0, 0.0, 31.0, 26.0, 19.0, 22.0, 10.0, 29.0, 15.0, 9.0, 18.0, 30.0, 1.0, 9.0, 12.0, 16.0, 28.0, 20.0]",True,6000,0.75,4096
250,2048,7.0,1806308,5761.030548499999,"[2.0, 11.0, 21.0, 5.0, 10.0, 29.0, 27.0, 14.0, 12.0, 8.0, 6.0, 2.0, 7.0, 13.0, 25.0, 0.0, 31.0, 26.0, 19.0, 22.0, 10.0, 29.0, 15.0, 9.0, 18.0, 30.0, 1.0, 9.0, 12.0, 16.0, 28.0, 20.0]",True,6000,0.75,4096
251,4096,7.0,1806308,5761.030548499999,"[2.0, 11.0, 21.0, 5.0, 10.0, 29.0, 27.0, 14.0, 12.0, 8.0, 6.0, 2.0, 7.0, 13.0, 25.0, 0.0, 31.0, 26.0, 19.0, 22.0, 10.0, 29.0, 15.0, 9.0, 18.0, 30.0, 1.0, 9.0, 12.0, 16.0, 28.0, 20.0]",True,6000,0.75,4096
252,0,29.0,8000,7.385753299997305,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",True,8000,0.25,4096
253,1,17.0,16002,20.92081199999666,"[25.0, 6.0, 11.0, 17.0, 21.0, 14.0, 24.0, 28.0, 23.0, 29.0, 7.0, 15.0, 30.0, 1.0, 22.0, 26.0, 6.0, 2.0, 3.0, 13.0, 15.0, 8.0, 5.0, 16.0, 30.0, 18.0, 30.0, 0.0, 29.0, 15.0, 25.0, 9.0]",True,8000,0.25,4096
254,2,16.0,24004,33.75814299999911,"[17.0, 29.0, 12.0, 18.0, 26.0, 2.0, 21.0, 28.0, 4.0, 23.0, 10.0, 29.0, 28.0, 2.0, 28.0, 22.0, 0.0, 22.0, 29.0, 31.0, 2.0, 20.0, 3.0, 15.0, 2.0, 11.0, 2.0, 15.0, 5.0, 19.0, 13.0, 0.0]",True,8000,0.25,4096
255,4,16.0,40006,59.24366340000415,"[17.0, 29.0, 12.0, 18.0, 26.0, 2.0, 21.0, 28.0, 4.0, 23.0, 10.0, 29.0, 28.0, 2.0, 28.0, 22.0, 0.0, 22.0, 29.0, 31.0, 2.0, 20.0, 3.0, 15.0, 2.0, 11.0, 2.0, 15.0, 5.0, 19.0, 13.0, 0.0]",True,8000,0.25,4096
256,8,15.0,72011,110.7027694999997,"[7.0, 10.0, 26.0, 28.0, 0.0, 24.0, 12.0, 17.0, 24.0, 28.0, 21.0, 19.0, 5.0, 1.0, 31.0, 13.0, 6.0, 25.0, 30.0, 8.0, 20.0, 27.0, 14.0, 9.0, 11.0, 30.0, 25.0, 22.0, 10.0, 30.0, 4.0, 13.0]",True,8000,0.25,4096
257,16,15.0,136019,215.3961632999999,"[7.0, 10.0, 26.0, 28.0, 0.0, 24.0, 12.0, 17.0, 24.0, 28.0, 21.0, 19.0, 5.0, 1.0, 31.0, 13.0, 6.0, 25.0, 30.0, 8.0, 20.0, 27.0, 14.0, 9.0, 11.0, 30.0, 25.0, 22.0, 10.0, 30.0, 4.0, 13.0]",True,8000,0.25,4096
258,32,6.0,264042,424.96064099999785,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 17.0, 29.0, 3.0, 22.0, 16.0, 26.0, 4.0, 4.0, 31.0, 15.0, 2.0, 27.0, 20.0, 31.0, 0.0, 25.0, 19.0, 21.0, 5.0, 13.0, 31.0, 6.0, 11.0, 14.0, 12.0, 28.0]",True,8000,0.25,4096
259,64,5.0,520075,1137.7917274000065,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
260,128,5.0,1032139,2669.9091431999987,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
261,256,5.0,1896247,5167.603169900001,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
262,512,5.0,1896247,5167.603169900001,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
263,1024,5.0,1896247,5167.603169900001,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
264,2048,5.0,1896247,5167.603169900001,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
265,4096,5.0,1896247,5167.603169900001,"[7.0, 9.0, 1.0, 24.0, 30.0, 23.0, 26.0, 29.0, 4.0, 22.0, 12.0, 3.0, 28.0, 2.0, 31.0, 15.0, 10.0, 27.0, 0.0, 31.0, 0.0, 27.0, 19.0, 21.0, 5.0, 13.0, 16.0, 6.0, 11.0, 14.0, 17.0, 20.0]",True,8000,0.25,4096
266,0,29.0,8000,5.835689100000309,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",True,8000,0.5,4096
267,1,17.0,16002,20.597218499999144,"[17.0, 30.0, 30.0, 12.0, 16.0, 14.0, 27.0, 28.0, 18.0, 25.0, 10.0, 0.0, 0.0, 8.0, 4.0, 22.0, 27.0, 6.0, 31.0, 23.0, 5.0, 21.0, 23.0, 4.0, 3.0, 16.0, 2.0, 20.0, 26.0, 4.0, 29.0, 30.0]",True,8000,0.5,4096
