,Iteration,Time,Fitness,FEvals,Temperature,max_iters
451,451,0.14318179999827407,54.0,801.0,10,4096
452,452,0.14366790000349283,54.0,803.0,10,4096
453,453,0.1441220999986399,54.0,804.0,10,4096
454,454,0.14460970000072848,54.0,806.0,10,4096
455,455,0.14510160000645556,54.0,808.0,10,4096
456,456,0.14558880000549834,54.0,810.0,10,4096
457,457,0.14608330000191927,54.0,812.0,10,4096
458,458,0.14654270000755787,54.0,813.0,10,4096
459,459,0.14704100000381004,54.0,815.0,10,4096
460,460,0.1475371999986237,54.0,817.0,10,4096
461,461,0.14800070000637788,54.0,818.0,10,4096
462,462,0.14846209999814164,54.0,819.0,10,4096
463,463,0.14896060001046862,54.0,821.0,10,4096
464,464,0.1494558000122197,54.0,823.0,10,4096
465,465,0.14998480000940617,54.0,825.0,10,4096
466,466,0.15049690000887495,57.0,827.0,10,4096
467,467,0.15100250000250526,57.0,829.0,10,4096
468,468,0.15146850000019185,57.0,830.0,10,4096
469,469,0.15197260001150426,57.0,832.0,10,4096
470,470,0.15247510001063347,54.0,834.0,10,4096
471,471,0.15297960001043975,54.0,836.0,10,4096
472,472,0.15344629999890458,54.0,837.0,10,4096
473,473,0.1539175000070827,54.0,838.0,10,4096
474,474,0.1543868000007933,54.0,839.0,10,4096
475,475,0.1548602000111714,54.0,840.0,10,4096
476,476,0.1553662000078475,54.0,842.0,10,4096
477,477,0.15587260000756942,54.0,844.0,10,4096
478,478,0.156379799998831,54.0,846.0,10,4096
479,479,0.15689389999897685,54.0,848.0,10,4096
480,480,0.15736750001087785,54.0,849.0,10,4096
481,481,0.15787960001034662,54.0,851.0,10,4096
482,482,0.1583948000043165,54.0,853.0,10,4096
483,483,0.15890910000598524,54.0,855.0,10,4096
484,484,0.15942080000240821,54.0,857.0,10,4096
485,485,0.15993590001016855,54.0,859.0,10,4096
486,486,0.1604496000072686,54.0,861.0,10,4096
487,487,0.1609673000057228,54.0,863.0,10,4096
488,488,0.16148290000273846,54.0,865.0,10,4096
489,489,0.16199950000736862,54.0,867.0,10,4096
490,490,0.16248260000429582,54.0,868.0,10,4096
491,491,0.16300990000308957,54.0,870.0,10,4096
492,492,0.16352840000763535,54.0,872.0,10,4096
493,493,0.16404860001057386,54.0,874.0,10,4096
494,494,0.1645323999982793,54.0,875.0,10,4096
495,495,0.16516290001163725,54.0,877.0,10,4096
496,496,0.1656822000077227,54.0,878.0,10,4096
497,497,0.1662137000093935,54.0,880.0,10,4096
498,498,0.16674340001191013,54.0,882.0,10,4096
499,499,0.1672367999999551,54.0,883.0,10,4096
500,500,0.16776820000086445,54.0,885.0,10,4096
501,501,0.16830130000016652,54.0,887.0,10,4096
502,502,0.16879760001029354,54.0,888.0,10,4096
503,503,0.16933119999885093,54.0,890.0,10,4096
504,504,0.16983430000254884,54.0,891.0,10,4096
505,505,0.17036830000870395,51.0,893.0,10,4096
506,506,0.17086830000334885,51.0,894.0,10,4096
507,507,0.17140710000239778,51.0,896.0,10,4096
508,508,0.17196079999848735,51.0,898.0,10,4096
509,509,0.17249540000921115,52.0,900.0,10,4096
510,510,0.17303040000842884,52.0,902.0,10,4096
511,511,0.17356770001060795,52.0,904.0,10,4096
512,512,0.17410230000677984,52.0,906.0,10,4096
513,513,0.17460379999829456,52.0,907.0,10,4096
514,514,0.1751485999993747,52.0,909.0,10,4096
515,515,0.17568640000536107,52.0,911.0,10,4096
516,516,0.1762345000024652,52.0,913.0,10,4096
517,517,0.1767773000028683,52.0,915.0,10,4096
518,518,0.17728360000182875,52.0,916.0,10,4096
519,519,0.17783060000510886,52.0,918.0,10,4096
520,520,0.17833990001236089,52.0,919.0,10,4096
521,521,0.17885340000793803,52.0,920.0,10,4096
522,522,0.17939850001130253,52.0,922.0,10,4096
523,523,0.1799891000118805,52.0,924.0,10,4096
524,524,0.18055309999908786,52.0,926.0,10,4096
525,525,0.18108420001226477,52.0,927.0,10,4096
526,526,0.18166270000801887,52.0,929.0,10,4096
527,527,0.1822530000063125,52.0,931.0,10,4096
528,528,0.18283140000130516,53.0,933.0,10,4096
529,529,0.1833688000042457,53.0,934.0,10,4096
530,530,0.1839347000059206,53.0,936.0,10,4096
531,531,0.18449880000844132,53.0,938.0,10,4096
532,532,0.1850581000035163,53.0,940.0,10,4096
533,533,0.18558010000560898,53.0,941.0,10,4096
534,534,0.18614530000195373,53.0,943.0,10,4096
535,535,0.18670550000388175,53.0,945.0,10,4096
536,536,0.18726570000580978,53.0,947.0,10,4096
537,537,0.18779039999935776,53.0,948.0,10,4096
538,538,0.18831730000965763,53.0,949.0,10,4096
539,539,0.18887730001006275,53.0,951.0,10,4096
540,540,0.18940290001046378,53.0,952.0,10,4096
541,541,0.1899312000023201,53.0,953.0,10,4096
542,542,0.19049510000331793,53.0,955.0,10,4096
543,543,0.1910599000111688,53.0,957.0,10,4096
544,544,0.19162579999829177,53.0,959.0,10,4096
545,545,0.19219310001062695,53.0,961.0,10,4096
546,546,0.1927750000031665,53.0,963.0,10,4096
547,547,0.19336240000848193,53.0,965.0,10,4096
548,548,0.1939466000039829,53.0,967.0,10,4096
549,549,0.1944880000082776,53.0,968.0,10,4096
550,550,0.19545189999917056,53.0,970.0,10,4096
551,551,0.19654990000708494,59.0,972.0,10,4096
552,552,0.1976446000044234,59.0,974.0,10,4096
553,553,0.19875760001013987,59.0,975.0,10,4096
554,554,0.19987300000502728,59.0,977.0,10,4096
555,555,0.2009517000115011,59.0,979.0,10,4096
556,556,0.20200130000011995,59.0,980.0,10,4096
557,557,0.20309540000744164,59.0,982.0,10,4096
558,558,0.20420590000867378,59.0,984.0,10,4096
559,559,0.2053003000037279,59.0,986.0,10,4096
560,560,0.20638070000859443,59.0,988.0,10,4096
561,561,0.20749710001109634,59.0,990.0,10,4096
562,562,0.2085293999989517,59.0,991.0,10,4096
563,563,0.20961230000830255,59.0,992.0,10,4096
564,564,0.2109584999998333,59.0,993.0,10,4096
565,565,0.21216210001148283,59.0,994.0,10,4096
566,566,0.21353439999802504,59.0,996.0,10,4096
567,567,0.214633399999002,59.0,997.0,10,4096
568,568,0.2156853000051342,59.0,998.0,10,4096
569,569,0.2167951000010362,61.0,1000.0,10,4096
570,570,0.217842500002007,61.0,1001.0,10,4096
571,571,0.21891160000814125,61.0,1002.0,10,4096
572,572,0.22004559999913909,60.0,1004.0,10,4096
573,573,0.22109200000704732,60.0,1005.0,10,4096
574,574,0.2221521000028588,60.0,1006.0,10,4096
575,575,0.22320000000763685,60.0,1007.0,10,4096
576,576,0.22426310001173988,60.0,1008.0,10,4096
577,577,0.22538340000028256,60.0,1009.0,10,4096
578,578,0.22650610000710003,60.0,1010.0,10,4096
579,579,0.22764750001078937,60.0,1011.0,10,4096
580,580,0.22874910000246018,60.0,1013.0,10,4096
581,581,0.22944250000000466,60.0,1015.0,10,4096
582,582,0.23014770000008866,60.0,1017.0,10,4096
583,583,0.23080770000524353,60.0,1019.0,10,4096
584,584,0.2315567000041483,60.0,1021.0,10,4096
585,585,0.23229169999831356,60.0,1023.0,10,4096
586,586,0.23295970000617672,60.0,1024.0,10,4096
587,587,0.23360669999965467,60.0,1025.0,10,4096
588,588,0.23426180001115426,60.0,1027.0,10,4096
589,589,0.2348729000077583,60.0,1028.0,10,4096
590,590,0.2354817000014009,60.0,1029.0,10,4096
591,591,0.23612850000790786,60.0,1031.0,10,4096
592,592,0.23678800000925548,60.0,1033.0,10,4096
593,593,0.2373961999983294,60.0,1034.0,10,4096
594,594,0.23894700000528246,60.0,1036.0,10,4096
595,595,0.2399137000029441,60.0,1038.0,10,4096
596,596,0.2413245000061579,60.0,1040.0,10,4096
597,597,0.2420152999984566,60.0,1042.0,10,4096
598,598,0.24264890000631567,60.0,1043.0,10,4096
599,599,0.24328980001155287,60.0,1044.0,10,4096
600,600,0.24395390000427142,60.0,1046.0,10,4096
601,601,0.24461920000612736,60.0,1048.0,10,4096
602,602,0.24581530000432394,60.0,1050.0,10,4096
603,603,0.24652200000127777,60.0,1052.0,10,4096
604,604,0.24713810000685044,60.0,1053.0,10,4096
605,605,0.24775950000912417,60.0,1054.0,10,4096
606,606,0.24838570000429172,60.0,1055.0,10,4096
607,607,0.24903610000910703,60.0,1056.0,10,4096
608,608,0.249705800000811,60.0,1057.0,10,4096
609,609,0.2503805000014836,60.0,1058.0,10,4096
610,610,0.2510655000078259,60.0,1059.0,10,4096
611,611,0.2517631000082474,60.0,1060.0,10,4096
612,612,0.25243130000308156,60.0,1061.0,10,4096
613,613,0.2530830000032438,60.0,1062.0,10,4096
614,614,0.2537383000017144,60.0,1063.0,10,4096
615,615,0.2544254000094952,61.0,1065.0,10,4096
616,616,0.25538529999903403,61.0,1067.0,10,4096
617,617,0.2561215000023367,63.0,1069.0,10,4096
618,618,0.25678110000444576,63.0,1070.0,10,4096
619,619,0.25743660000443924,63.0,1071.0,10,4096
620,620,0.25821430000360124,63.0,1072.0,10,4096
621,621,0.2588856000074884,63.0,1073.0,10,4096
622,622,0.2595412000082433,63.0,1074.0,10,4096
623,623,0.2603506000014022,63.0,1076.0,10,4096
624,624,0.26103080000029877,63.0,1077.0,10,4096
625,625,0.2617871000111336,63.0,1078.0,10,4096
626,626,0.2628891000058502,63.0,1079.0,10,4096
627,627,0.26356990000931546,63.0,1080.0,10,4096
628,628,0.26426110000465997,64.0,1082.0,10,4096
629,629,0.26495599999907427,64.0,1084.0,10,4096
630,630,0.2656118000013521,64.0,1085.0,10,4096
631,631,0.26628740000887774,64.0,1086.0,10,4096
632,632,0.26695240000844933,64.0,1087.0,10,4096
633,633,0.26764440000988543,64.0,1088.0,10,4096
634,634,0.2683293000009144,64.0,1089.0,10,4096
635,635,0.26903880000463687,64.0,1090.0,10,4096
636,636,0.27013499999884516,64.0,1091.0,10,4096
637,637,0.27165560000867117,64.0,1092.0,10,4096
638,638,0.27291900001000613,64.0,1093.0,10,4096
639,639,0.27418810001108795,64.0,1094.0,10,4096
640,640,0.2755403000046499,64.0,1096.0,10,4096
641,641,0.27687190000142436,64.0,1098.0,10,4096
642,642,0.2781351000012364,64.0,1099.0,10,4096
643,643,0.2794343999994453,64.0,1100.0,10,4096
644,644,0.28070750000188127,64.0,1101.0,10,4096
645,645,0.28197550000913907,64.0,1102.0,10,4096
646,646,0.2832405000081053,64.0,1103.0,10,4096
647,647,0.28452570000081323,64.0,1104.0,10,4096
648,648,0.2858336000062991,64.0,1105.0,10,4096
649,649,0.287114400009159,64.0,1106.0,10,4096
650,650,0.28884790001029614,64.0,1108.0,10,4096
651,651,0.29058159999840427,64.0,1110.0,10,4096
652,652,0.2921263000025647,64.0,1111.0,10,4096
653,653,0.2935281000100076,64.0,1112.0,10,4096
654,654,0.29486600001109764,64.0,1113.0,10,4096
655,655,0.295811700008926,64.0,1115.0,10,4096
656,656,0.29655120000825264,64.0,1116.0,10,4096
657,657,0.29725970000436064,64.0,1117.0,10,4096
658,658,0.29796960001112893,64.0,1118.0,10,4096
659,659,0.29868120000173803,64.0,1119.0,10,4096
660,660,0.29959660000167787,65.0,1121.0,10,4096
661,661,0.30119650000415277,65.0,1122.0,10,4096
662,662,0.3020107000047574,65.0,1123.0,10,4096
663,663,0.30282890000671614,65.0,1124.0,10,4096
664,664,0.3037007000093581,65.0,1125.0,10,4096
665,665,0.3054242000071099,65.0,1126.0,10,4096
666,666,0.3069438000093214,65.0,1127.0,10,4096
667,667,0.3088236000039615,67.0,1129.0,10,4096
668,668,0.3105978000094183,67.0,1130.0,10,4096
669,669,0.31271810000180267,67.0,1131.0,10,4096
670,670,0.3147871000110172,67.0,1132.0,10,4096
671,671,0.31620380000094883,67.0,1133.0,10,4096
672,672,0.31754660001024604,67.0,1134.0,10,4096
673,673,0.3188808999984758,67.0,1135.0,10,4096
674,674,0.32031570000981446,67.0,1137.0,10,4096
675,675,0.3216821000096388,67.0,1138.0,10,4096
676,676,0.32304540000041015,67.0,1139.0,10,4096
677,677,0.3244625000079395,67.0,1141.0,10,4096
678,678,0.3258046999981161,67.0,1142.0,10,4096
679,679,0.32717780000530183,67.0,1143.0,10,4096
680,680,0.3288528000121005,67.0,1144.0,10,4096
681,681,0.33068630000343546,67.0,1145.0,10,4096
682,682,0.33254350000061095,67.0,1146.0,10,4096
683,683,0.3339989000087371,67.0,1147.0,10,4096
684,684,0.3354356000054395,67.0,1148.0,10,4096
685,685,0.33695880000595935,67.0,1150.0,10,4096
686,686,0.3384056000068085,67.0,1151.0,10,4096
687,687,0.33983700000680983,67.0,1152.0,10,4096
688,688,0.34126390000164974,67.0,1153.0,10,4096
689,689,0.34269900000072084,67.0,1154.0,10,4096
690,690,0.344154400008847,67.0,1155.0,10,4096
691,691,0.347604800001136,67.0,1156.0,10,4096
692,692,0.3498820000095293,67.0,1157.0,10,4096
693,693,0.35191880000638776,67.0,1158.0,10,4096
694,694,0.35391030000755563,67.0,1159.0,10,4096
695,695,0.35547460000088904,67.0,1161.0,10,4096
696,696,0.3572271000011824,67.0,1163.0,10,4096
697,697,0.35878010001033545,67.0,1165.0,10,4096
698,698,0.36155970000254456,67.0,1166.0,10,4096
699,699,0.3647281000012299,67.0,1167.0,10,4096
700,700,0.36855780000041705,67.0,1168.0,10,4096
701,701,0.37019480000890326,67.0,1169.0,10,4096
702,702,0.3717359000002034,67.0,1170.0,10,4096
703,703,0.37363440000626724,67.0,1171.0,10,4096
704,704,0.37587790000543464,67.0,1172.0,10,4096
705,705,0.37773390000802465,67.0,1173.0,10,4096
706,706,0.38013320000027306,67.0,1174.0,10,4096
707,707,0.3810498000093503,67.0,1175.0,10,4096
708,708,0.38189010000496637,67.0,1176.0,10,4096
709,709,0.3827229000016814,67.0,1178.0,10,4096
710,710,0.38350809999974445,67.0,1179.0,10,4096
711,711,0.3843221999995876,68.0,1181.0,10,4096
712,712,0.3851009000063641,68.0,1182.0,10,4096
713,713,0.38587750001170207,68.0,1183.0,10,4096
714,714,0.3866538000002038,68.0,1184.0,10,4096
715,715,0.3874324000062188,68.0,1185.0,10,4096
716,716,0.3882112999999663,68.0,1186.0,10,4096
717,717,0.38899370000581257,68.0,1187.0,10,4096
718,718,0.38987700000870973,68.0,1188.0,10,4096
719,719,0.39070670001092367,68.0,1189.0,10,4096
720,720,0.3915533000108553,68.0,1190.0,10,4096
721,721,0.39237130001129117,68.0,1191.0,10,4096
722,722,0.39316510000207927,68.0,1192.0,10,4096
723,723,0.3939539999992121,68.0,1193.0,10,4096
724,724,0.39473920001182705,68.0,1194.0,10,4096
725,725,0.39554800000041723,68.0,1195.0,10,4096
726,726,0.3963442000094801,68.0,1196.0,10,4096
727,727,0.397263800012297,68.0,1197.0,10,4096
728,728,0.3991651000105776,69.0,1199.0,10,4096
729,729,0.40076620000763796,69.0,1200.0,10,4096
730,730,0.4023033999983454,69.0,1201.0,10,4096
731,731,0.4038479000009829,69.0,1202.0,10,4096
732,732,0.4061165000020992,69.0,1203.0,10,4096
733,733,0.4081101000047056,69.0,1204.0,10,4096
734,734,0.40978940000059083,69.0,1206.0,10,4096
735,735,0.4113447999989148,69.0,1207.0,10,4096
736,736,0.41291450000426266,69.0,1208.0,10,4096
737,737,0.41460170000209473,69.0,1210.0,10,4096
738,738,0.41622369999822695,69.0,1211.0,10,4096
739,739,0.41780750000907574,69.0,1212.0,10,4096
740,740,0.4193900000100257,69.0,1213.0,10,4096
741,741,0.42096509999828413,69.0,1214.0,10,4096
742,742,0.4225470000092173,69.0,1215.0,10,4096
743,743,0.4236162000015611,69.0,1216.0,10,4096
744,744,0.42447520000860095,69.0,1217.0,10,4096
745,745,0.4253278000105638,69.0,1218.0,10,4096
746,746,0.42617380000592675,69.0,1219.0,10,4096
747,747,0.4270293000008678,69.0,1220.0,10,4096
748,748,0.4279263000062201,69.0,1222.0,10,4096
749,749,0.4287812000111444,69.0,1223.0,10,4096
750,750,0.42968660000769887,69.0,1225.0,10,4096
751,751,0.43052610001177527,69.0,1226.0,10,4096
752,752,0.4313457000098424,69.0,1227.0,10,4096
753,753,0.4322067000030074,69.0,1229.0,10,4096
754,754,0.4330255000095349,69.0,1230.0,10,4096
755,755,0.43384170001081657,69.0,1231.0,10,4096
756,756,0.434792700005346,69.0,1232.0,10,4096
757,757,0.43565590000071097,69.0,1233.0,10,4096
758,758,0.43648689999827184,69.0,1234.0,10,4096
759,759,0.4373094000038691,69.0,1235.0,10,4096
760,760,0.43814019999990705,69.0,1236.0,10,4096
761,761,0.4389645000046585,69.0,1237.0,10,4096
762,762,0.43983860001026187,69.0,1239.0,10,4096
763,763,0.44071370000892784,69.0,1241.0,10,4096
764,764,0.4415473000117345,69.0,1242.0,10,4096
765,765,0.44239210001251195,69.0,1243.0,10,4096
766,766,0.443226000003051,69.0,1244.0,10,4096
767,767,0.4440547999984119,69.0,1245.0,10,4096
768,768,0.44488429999910295,69.0,1246.0,10,4096
769,769,0.4457192000118084,69.0,1247.0,10,4096
770,770,0.44655630001216196,69.0,1248.0,10,4096
771,771,0.44738920000963844,69.0,1249.0,10,4096
772,772,0.44823020001058467,69.0,1250.0,10,4096
773,773,0.44909670000197366,69.0,1251.0,10,4096
774,774,0.4499869999999646,69.0,1252.0,10,4096
775,775,0.4509286000102293,69.0,1253.0,10,4096
776,776,0.451780500006862,69.0,1254.0,10,4096
777,777,0.4526240000122925,69.0,1255.0,10,4096
778,778,0.45348130000638776,69.0,1256.0,10,4096
779,779,0.4543790000025183,69.0,1258.0,10,4096
780,780,0.4552216000010958,69.0,1259.0,10,4096
781,781,0.4561067000031471,71.0,1261.0,10,4096
782,782,0.45695240001077764,71.0,1262.0,10,4096
783,783,0.4577978000015719,71.0,1263.0,10,4096
784,784,0.4586446000030264,71.0,1264.0,10,4096
785,785,0.45949380000820383,71.0,1265.0,10,4096
786,786,0.4603433000011137,71.0,1266.0,10,4096
787,787,0.4611946000077296,71.0,1267.0,10,4096
788,788,0.4620476999989478,71.0,1268.0,10,4096
789,789,0.4628975000086939,71.0,1269.0,10,4096
790,790,0.4637520000105724,71.0,1270.0,10,4096
791,791,0.46485540000139736,71.0,1271.0,10,4096
792,792,0.46573380001063924,71.0,1272.0,10,4096
793,793,0.4665999999997439,71.0,1273.0,10,4096
794,794,0.4674665000056848,71.0,1274.0,10,4096
795,795,0.46832880000874866,71.0,1275.0,10,4096
796,796,0.4691911000118125,71.0,1276.0,10,4096
797,797,0.4700957000022754,71.0,1278.0,10,4096
798,798,0.4709587000106694,71.0,1279.0,10,4096
799,799,0.47181950000231154,71.0,1280.0,10,4096
800,800,0.47268600000825245,71.0,1281.0,10,4096
801,801,0.47355190000962466,71.0,1282.0,10,4096
802,802,0.47446209999907296,71.0,1284.0,10,4096
803,803,0.4753320000017993,71.0,1285.0,10,4096
804,804,0.4762001000053715,71.0,1286.0,10,4096
805,805,0.47707079999963753,71.0,1287.0,10,4096
806,806,0.47793839999940246,71.0,1288.0,10,4096
807,807,0.47881390000111423,71.0,1289.0,10,4096
808,808,0.4798055999999633,71.0,1290.0,10,4096
809,809,0.48081580000871327,72.0,1292.0,10,4096
810,810,0.48173730001144577,72.0,1293.0,10,4096
811,811,0.48262439999962226,72.0,1294.0,10,4096
812,812,0.48350610000488814,72.0,1295.0,10,4096
813,813,0.4843872000055853,72.0,1296.0,10,4096
814,814,0.48526980000315234,72.0,1297.0,10,4096
815,815,0.4861500000115484,72.0,1298.0,10,4096
816,816,0.4870331999991322,72.0,1299.0,10,4096
817,817,0.4879155000089668,72.0,1300.0,10,4096
818,818,0.48880089999875054,72.0,1301.0,10,4096
819,819,0.4896869000076549,72.0,1302.0,10,4096
820,820,0.4905736000073375,72.0,1303.0,10,4096
821,821,0.49145950000092853,72.0,1304.0,10,4096
822,822,0.49234989999968093,72.0,1305.0,10,4096
823,823,0.49324010001146235,72.0,1306.0,10,4096
824,824,0.49438580000423826,72.0,1307.0,10,4096
825,825,0.49637530000472907,73.0,1309.0,10,4096
826,826,0.4983307000075001,73.0,1310.0,10,4096
827,827,0.5002592000091681,73.0,1311.0,10,4096
828,828,0.502242100003059,73.0,1312.0,10,4096
829,829,0.5042606000060914,73.0,1313.0,10,4096
830,830,0.5061850000056438,73.0,1314.0,10,4096
831,831,0.5081275000120513,73.0,1315.0,10,4096
832,832,0.5104740000097081,75.0,1317.0,10,4096
833,833,0.5115629000065383,75.0,1318.0,10,4096
834,834,0.5134150000085356,75.0,1319.0,10,4096
835,835,0.5149287000094773,75.0,1320.0,10,4096
836,836,0.5159492000093451,75.0,1321.0,10,4096
837,837,0.5168680000060704,75.0,1322.0,10,4096
838,838,0.5177668000105768,75.0,1323.0,10,4096
839,839,0.5186698000034085,75.0,1324.0,10,4096
840,840,0.5195754000014858,75.0,1325.0,10,4096
841,841,0.5204784000088694,75.0,1326.0,10,4096
842,842,0.5213852000015322,75.0,1327.0,10,4096
843,843,0.5222944999986794,75.0,1328.0,10,4096
844,844,0.5231998000090243,75.0,1329.0,10,4096
845,845,0.5242495999991661,75.0,1330.0,10,4096
846,846,0.5259386000107042,75.0,1331.0,10,4096
847,847,0.5279204000107711,75.0,1332.0,10,4096
848,848,0.5303115999995498,75.0,1333.0,10,4096
849,849,0.5315612999984296,75.0,1334.0,10,4096
850,850,0.5325712000048952,75.0,1335.0,10,4096
851,851,0.5335385000071255,75.0,1336.0,10,4096
852,852,0.5344740000000456,75.0,1337.0,10,4096
853,853,0.5354004000109853,75.0,1338.0,10,4096
854,854,0.536321500010672,75.0,1339.0,10,4096
855,855,0.5372467000124743,75.0,1340.0,10,4096
856,856,0.5381664000015007,75.0,1341.0,10,4096
857,857,0.5398266999982297,75.0,1342.0,10,4096
858,858,0.541663800002425,75.0,1343.0,10,4096
859,859,0.5434100999991642,75.0,1344.0,10,4096
860,860,0.5451383000036003,75.0,1345.0,10,4096
861,861,0.5468605000060052,75.0,1346.0,10,4096
862,862,0.5485764000040945,75.0,1347.0,10,4096
863,863,0.5504402000078699,75.0,1348.0,10,4096
864,864,0.5515638000069885,75.0,1349.0,10,4096
865,865,0.5525171000044793,75.0,1350.0,10,4096
866,866,0.5534558000072138,75.0,1351.0,10,4096
867,867,0.555036800011294,75.0,1352.0,10,4096
868,868,0.5567539000039687,75.0,1353.0,10,4096
869,869,0.5584433000040008,75.0,1354.0,10,4096
870,870,0.560119300003862,75.0,1355.0,10,4096
871,871,0.5618013000057545,75.0,1356.0,10,4096
872,872,0.5634819000115385,75.0,1357.0,10,4096
873,873,0.5649811000039335,75.0,1358.0,10,4096
874,874,0.5659624000109034,75.0,1359.0,10,4096
875,875,0.5669200000120327,75.0,1360.0,10,4096
876,876,0.5678607000008924,75.0,1361.0,10,4096
877,877,0.5691526000009617,75.0,1362.0,10,4096
878,878,0.5715425000089454,75.0,1363.0,10,4096
879,879,0.573612400010461,75.0,1364.0,10,4096
880,880,0.5753593000117689,75.0,1365.0,10,4096
881,881,0.5770740000007208,75.0,1366.0,10,4096
882,882,0.5787692000012612,75.0,1367.0,10,4096
883,883,0.5804745000059484,75.0,1368.0,10,4096
884,884,0.5821787000022596,75.0,1369.0,10,4096
885,885,0.5838786000094842,75.0,1370.0,10,4096
886,886,0.5855881000024965,75.0,1371.0,10,4096
887,887,0.5872864999982994,75.0,1372.0,10,4096
888,888,0.5890017000056105,75.0,1373.0,10,4096
889,889,0.5911902000079863,75.0,1374.0,10,4096
890,890,0.5932175000052666,75.0,1375.0,10,4096
891,891,0.5949240000045393,75.0,1376.0,10,4096
892,892,0.5965903000032995,75.0,1377.0,10,4096
893,893,0.598251600007643,75.0,1378.0,10,4096
894,894,0.5999096000014106,75.0,1379.0,10,4096
895,895,0.6015890999988187,75.0,1380.0,10,4096
896,896,0.6032462000002852,75.0,1381.0,10,4096
