,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_exp_const
0,0,29.0,0,0.005953700001555262,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.999940165105592,1,4096,
1,1,29.0,2,0.048163499999645865,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.9995160577869497,1,4096,
2,2,29.0,3,0.09707290000005742,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.99902486051055,1,4096,
3,4,30.0,7,0.16806700000233832,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.9983122959809327,1,4096,
4,8,26.0,12,0.2235082000006514,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.9977561886406695,1,4096,
5,16,22.0,24,0.29549240000051213,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 28, 20, 3, 26, 11, 2, 8, 20, 1, 23, 11, 29, 31, 13, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.9970346076252938,1,4096,
6,32,23.0,47,0.45380049999948824,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 3, 18, 7, 10, 31, 28, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 24, 31, 12, 31, 27, 20, 0]",geometric,1,0.99,0.001,0.9954495374352474,1,4096,
7,64,16.0,96,0.6763357000018004,"[4, 19, 28, 12, 9, 8, 16, 20, 6, 3, 26, 7, 14, 31, 25, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 22, 30, 11, 31, 5, 20, 0]",geometric,1,0.99,0.001,0.9932256491385689,1,4096,
8,128,11.0,180,1.1564500000022235,"[4, 28, 17, 23, 9, 15, 16, 20, 6, 3, 26, 7, 14, 31, 25, 18, 24, 26, 11, 31, 8, 20, 1, 19, 30, 22, 18, 8, 17, 5, 2, 0]",geometric,1,0.99,0.001,0.9884445718847814,1,4096,
9,256,9.0,325,1.8944343000002846,"[4, 28, 18, 23, 9, 12, 16, 21, 6, 3, 11, 13, 3, 14, 25, 18, 24, 26, 11, 31, 8, 20, 1, 19, 30, 22, 10, 3, 17, 24, 2, 4]",geometric,1,0.99,0.001,0.9811404092461772,1,4096,
10,512,5.0,608,3.472721599999204,"[18, 5, 23, 16, 26, 12, 16, 2, 6, 3, 27, 13, 4, 0, 25, 29, 30, 26, 11, 31, 8, 20, 1, 19, 14, 22, 10, 0, 28, 24, 21, 17]",geometric,1,0.99,0.001,0.9657000324509623,1,4096,
11,1024,3.0,1150,7.636679400002322,"[18, 9, 24, 16, 10, 15, 29, 2, 23, 3, 17, 13, 4, 0, 25, 6, 21, 26, 11, 31, 8, 4, 1, 19, 14, 22, 7, 5, 28, 20, 16, 30]",geometric,1,0.99,0.001,0.9261202503521264,1,4096,
12,2048,3.0,2202,18.877084899999318,"[18, 9, 24, 28, 7, 15, 29, 2, 8, 30, 17, 13, 10, 0, 28, 19, 21, 26, 11, 31, 8, 4, 14, 22, 20, 5, 27, 6, 12, 23, 25, 1]",geometric,1,0.99,0.001,0.8271898520122858,1,4096,
13,4096,1.0,4278,43.080988600002456,"[18, 9, 1, 16, 7, 15, 26, 2, 23, 30, 17, 13, 10, 3, 0, 19, 21, 28, 5, 31, 8, 4, 14, 29, 20, 1, 27, 24, 12, 6, 11, 25]",geometric,1,0.99,0.001,0.6485744980539903,1,4096,
14,0,29.0,0,0.004835399999137735,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,1,,0.001,0.9999758232922656,1,4096,0.005
15,1,29.0,2,0.11706219999905443,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,1,,0.001,0.9994148602610728,1,4096,0.005
16,2,29.0,3,0.2272649000005913,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,1,,0.001,0.9988643208722078,1,4096,0.005
17,4,30.0,7,0.3452601999997569,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,1,,0.001,0.9982751882005131,1,4096,0.005
18,8,26.0,12,0.46361089999845717,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,1,,0.001,0.9976846301135793,1,4096,0.005
19,16,22.0,24,0.5963771999995515,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 28, 20, 3, 26, 11, 2, 8, 20, 1, 23, 11, 29, 31, 13, 31, 27, 20, 0]",exponential,1,,0.001,0.9970225554063749,1,4096,0.005
20,32,23.0,47,0.7567768999979307,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 3, 18, 7, 10, 31, 28, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 24, 31, 12, 31, 27, 20, 0]",exponential,1,,0.001,0.9962232653700279,1,4096,0.005
21,64,18.0,98,1.122468099998514,"[4, 10, 28, 12, 9, 8, 16, 20, 15, 3, 26, 7, 14, 31, 25, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 22, 30, 11, 31, 5, 20, 0]",exponential,1,,0.001,0.9944033792609853,1,4096,0.005
22,128,14.0,188,1.6936103999978513,"[28, 0, 24, 23, 9, 13, 16, 20, 3, 3, 31, 7, 14, 20, 25, 19, 4, 26, 22, 2, 8, 14, 1, 14, 30, 22, 18, 11, 31, 29, 5, 17]",exponential,1,,0.001,0.9915677009618591,1,4096,0.005
23,256,10.0,348,2.6561901999994006,"[25, 0, 17, 23, 9, 28, 30, 20, 3, 30, 21, 7, 20, 20, 16, 19, 8, 26, 4, 2, 8, 31, 1, 14, 30, 15, 18, 11, 22, 1, 5, 31]",exponential,1,,0.001,0.9868068516988096,1,4096,0.005
24,512,8.0,626,4.365125799999078,"[25, 13, 17, 23, 9, 27, 30, 1, 12, 19, 21, 7, 29, 20, 3, 19, 15, 26, 4, 4, 7, 2, 24, 14, 0, 22, 19, 11, 16, 30, 5, 31]",exponential,1,,0.001,0.9784108266519225,1,4096,0.005
25,1024,4.0,1168,8.248504899998807,"[25, 13, 31, 23, 9, 27, 30, 14, 12, 19, 21, 7, 29, 26, 3, 6, 30, 17, 11, 4, 10, 2, 20, 15, 0, 22, 28, 0, 16, 24, 5, 18]",exponential,1,,0.001,0.9595963760933756,1,4096,0.005
26,2048,4.0,2237,19.35402979999708,"[25, 13, 8, 23, 9, 27, 24, 14, 7, 30, 21, 5, 28, 30, 3, 18, 2, 17, 19, 6, 10, 1, 31, 15, 0, 4, 1, 22, 16, 12, 26, 29]",exponential,1,,0.001,0.9077646327644531,1,4096,0.005
27,4096,1.0,4333,54.21080660000007,"[25, 11, 26, 17, 23, 27, 8, 14, 7, 0, 21, 31, 10, 30, 3, 18, 13, 1, 19, 5, 28, 2, 31, 16, 6, 29, 20, 22, 24, 12, 15, 9]",exponential,1,,0.001,0.7625752910611491,1,4096,0.005
28,0,29.0,0,0.004472800002986332,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9999100957362836,2,4096,
29,1,29.0,2,0.2975806000031298,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9940273659370662,2,4096,
30,2,31.0,4,0.6051686000027985,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9878726222802425,2,4096,
31,4,32.0,8,0.9091949000030581,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9818078158698857,2,4096,
32,8,28.0,13,1.195362100002967,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9761161737644135,2,4096,
33,16,26.0,27,1.5527433000024757,"[6, 19, 28, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 2, 20, 3, 26, 11, 2, 8, 20, 1, 23, 11, 29, 31, 13, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9690310892661995,2,4096,
34,32,27.0,56,1.9439791000004334,"[6, 9, 28, 14, 10, 7, 8, 13, 26, 3, 19, 7, 10, 31, 13, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 24, 31, 12, 31, 27, 20, 0]",geometric,2,0.99,0.001,1.9613039599224869,2,4096,
35,64,25.0,110,2.481993900000816,"[0, 10, 28, 12, 9, 7, 16, 11, 30, 28, 19, 7, 19, 31, 13, 12, 3, 26, 11, 2, 8, 20, 30, 23, 30, 22, 19, 25, 31, 4, 20, 4]",geometric,2,0.99,0.001,1.950727360241604,2,4096,
36,128,17.0,204,3.1443773999999394,"[24, 0, 31, 23, 0, 7, 16, 11, 2, 28, 24, 28, 19, 29, 27, 30, 5, 13, 22, 24, 8, 2, 30, 4, 30, 22, 3, 15, 31, 0, 20, 4]",geometric,2,0.99,0.001,1.9377841540366907,2,4096,
37,256,11.0,370,4.142595100001927,"[21, 31, 17, 11, 2, 7, 16, 29, 3, 28, 24, 20, 4, 29, 8, 6, 29, 13, 22, 18, 23, 26, 30, 5, 30, 0, 3, 12, 25, 1, 20, 4]",geometric,2,0.99,0.001,1.9184406766668904,2,4096,
38,512,6.0,656,5.982860400003119,"[21, 31, 17, 11, 29, 7, 19, 16, 3, 28, 24, 18, 30, 0, 8, 6, 4, 13, 22, 25, 23, 2, 14, 5, 14, 26, 26, 12, 7, 18, 1, 15]",geometric,2,0.99,0.001,1.8832846831019066,2,4096,
39,1024,3.0,1186,9.962124400000903,"[21, 31, 17, 11, 29, 4, 19, 9, 3, 6, 24, 16, 28, 0, 8, 26, 4, 13, 22, 10, 30, 2, 25, 5, 14, 23, 27, 12, 7, 18, 1, 15]",geometric,2,0.99,0.001,1.8094528097671847,2,4096,
40,2048,2.0,2239,20.92977510000128,"[26, 31, 17, 11, 2, 4, 19, 9, 3, 27, 24, 16, 21, 0, 6, 8, 2, 20, 25, 10, 30, 1, 22, 5, 14, 29, 23, 12, 7, 18, 1, 15]",geometric,2,0.99,0.001,1.6205991255604415,2,4096,
41,4096,2.0,4331,56.329317300002,"[26, 25, 17, 11, 2, 4, 25, 18, 31, 27, 24, 16, 21, 3, 6, 8, 5, 20, 14, 10, 30, 1, 22, 29, 19, 13, 23, 28, 7, 12, 15, 9]",geometric,2,0.99,0.001,1.1354381631861301,2,4096,
42,0,29.0,0,0.031855900000664406,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,2,,0.001,1.9996814663686056,2,4096,0.005
43,1,29.0,2,0.4975795000027574,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,2,,0.001,1.9950303895040757,2,4096,0.005
44,2,31.0,4,0.9093285000017204,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,2,,0.001,1.99092735566425,2,4096,0.005
45,4,32.0,8,1.3663787000004959,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,2,,0.001,1.9863827816577373,2,4096,0.005
46,8,28.0,13,1.8153137000008428,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,2,,0.001,1.9819289984053339,2,4096,0.005
47,16,26.0,27,2.3232438000013644,"[6, 19, 28, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 2, 20, 3, 26, 11, 2, 8, 20, 1, 23, 11, 29, 31, 13, 31, 27, 20, 0]",exponential,2,,0.001,1.9769019775734986,2,4096,0.005
48,32,27.0,56,2.902043900001445,"[6, 9, 28, 14, 10, 7, 8, 13, 26, 3, 19, 7, 10, 31, 13, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 24, 31, 12, 31, 27, 20, 0]",exponential,2,,0.001,1.9711890927948827,2,4096,0.005
49,64,27.0,111,3.64768980000008,"[0, 10, 28, 12, 9, 7, 16, 11, 30, 28, 19, 7, 19, 31, 13, 12, 3, 26, 11, 2, 8, 20, 30, 23, 26, 22, 19, 25, 31, 4, 20, 4]",exponential,2,,0.001,1.9638537299237915,2,4096,0.005
50,128,21.0,211,4.502788800000417,"[5, 28, 6, 23, 27, 7, 16, 11, 2, 28, 24, 28, 19, 20, 27, 2, 0, 26, 9, 24, 8, 2, 30, 23, 29, 22, 1, 0, 31, 29, 20, 17]",exponential,2,,0.001,1.9554752070502741,2,4096,0.005
51,256,15.0,399,5.870751100002963,"[8, 16, 23, 11, 22, 7, 12, 5, 2, 25, 27, 31, 3, 31, 27, 14, 0, 28, 9, 19, 16, 25, 25, 17, 31, 6, 10, 5, 26, 30, 20, 4]",exponential,2,,0.001,1.9421457626505818,2,4096,0.005
52,512,8.0,705,7.98582780000288,"[28, 11, 23, 11, 1, 28, 7, 1, 10, 2, 17, 31, 29, 3, 26, 29, 14, 30, 21, 25, 16, 1, 1, 22, 0, 6, 8, 5, 28, 24, 18, 20]",exponential,2,,0.001,1.9217150481300223,2,4096,0.005
53,1024,3.0,1242,12.268293500001164,"[26, 11, 19, 12, 15, 28, 7, 13, 10, 2, 17, 31, 16, 3, 26, 29, 14, 30, 21, 4, 16, 1, 27, 22, 0, 4, 8, 5, 9, 6, 18, 20]",exponential,2,,0.001,1.881004068120307,2,4096,0.005
54,2048,1.0,2287,24.069761700000527,"[7, 25, 19, 12, 15, 24, 3, 13, 10, 2, 28, 31, 16, 23, 26, 29, 14, 30, 21, 4, 11, 1, 27, 22, 0, 21, 8, 5, 9, 6, 18, 20]",exponential,2,,0.001,1.7732222505567403,2,4096,0.005
55,4096,1.0,4358,61.23574610000287,"[7, 25, 19, 12, 15, 24, 3, 13, 10, 4, 28, 1, 16, 23, 26, 31, 14, 30, 21, 6, 11, 29, 27, 22, 0, 17, 8, 5, 9, 29, 18, 20]",exponential,2,,0.001,1.47251003293697,2,4096,0.005
56,0,29.0,0,0.004745300000649877,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.9998569278355194,3,4096,
57,1,29.0,2,0.6832523000011861,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.979469824895675,3,4096,
58,2,31.0,4,1.4088807000007364,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.957820159561111,3,4096,
59,4,32.0,8,2.0170322000012675,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.939796724491422,3,4096,
60,8,29.0,14,2.6580737000003865,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.9209174299130076,3,4096,
61,16,26.0,27,3.3173850999992283,"[6, 19, 4, 14, 10, 7, 28, 20, 26, 25, 18, 24, 10, 10, 2, 20, 3, 26, 11, 2, 8, 20, 1, 23, 11, 29, 31, 13, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.9016265360401383,3,4096,
62,32,27.0,55,4.071831900000689,"[6, 9, 4, 14, 10, 7, 28, 13, 26, 3, 19, 7, 10, 31, 13, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 24, 31, 12, 31, 27, 20, 0]",geometric,3,0.99,0.001,2.8797083179639467,3,4096,
63,64,29.0,113,4.910999800002173,"[0, 10, 12, 12, 9, 7, 30, 22, 14, 28, 19, 7, 14, 31, 13, 12, 3, 26, 11, 29, 8, 20, 30, 23, 30, 23, 19, 11, 31, 24, 20, 0]",geometric,3,0.99,0.001,2.855523221531066,3,4096,
64,128,15.0,209,5.952430000001186,"[4, 28, 6, 3, 27, 12, 30, 22, 2, 28, 24, 24, 14, 31, 13, 18, 5, 26, 9, 11, 8, 20, 30, 23, 30, 15, 19, 0, 31, 10, 20, 7]",geometric,3,0.99,0.001,2.8257911204293373,3,4096,
65,256,8.0,374,7.375605600002018,"[22, 22, 11, 4, 2, 13, 3, 19, 2, 28, 21, 16, 28, 31, 1, 18, 5, 12, 17, 11, 22, 4, 29, 23, 30, 9, 19, 5, 8, 10, 20, 7]",geometric,3,0.99,0.001,2.7856604070409485,3,4096,
66,512,6.0,649,9.595379800000956,"[17, 22, 0, 4, 14, 25, 3, 19, 2, 11, 21, 16, 28, 31, 1, 18, 26, 30, 6, 11, 24, 4, 15, 23, 30, 9, 12, 5, 7, 10, 20, 27]",geometric,3,0.99,0.001,2.724201885160925,3,4096,
67,1024,2.0,1179,14.103134100001625,"[17, 22, 0, 4, 14, 25, 3, 19, 2, 11, 18, 16, 31, 8, 1, 29, 29, 23, 6, 3, 9, 21, 15, 30, 28, 24, 12, 5, 7, 10, 20, 27]",geometric,3,0.99,0.001,2.6035373884949067,3,4096,
68,2048,2.0,2223,26.17799390000073,"[4, 22, 17, 28, 14, 29, 3, 19, 0, 11, 18, 16, 13, 8, 1, 26, 0, 23, 6, 25, 2, 21, 15, 30, 9, 24, 12, 5, 7, 10, 20, 27]",geometric,3,0.99,0.001,2.306000544574239,3,4096,
69,4096,2.0,4314,61.94237129999965,"[17, 4, 11, 28, 25, 7, 3, 19, 6, 10, 18, 16, 27, 8, 1, 31, 29, 13, 22, 29, 2, 21, 15, 30, 0, 24, 12, 5, 7, 14, 20, 23]",geometric,3,0.99,0.001,1.6097367455415574,3,4096,
70,0,29.0,0,0.005166400002053706,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,3,,0.001,2.9999225050008986,3,4096,0.005
71,1,29.0,2,0.8361638999995193,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,3,,0.001,2.987483723876905,3,4096,0.005
72,2,31.0,4,1.675939799999469,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,3,,0.001,2.974965938439786,3,4096,0.005
73,4,32.0,8,2.4560842999999295,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,3,,0.001,2.963384025466748,3,4096,0.005
74,8,29.0,14,3.324864100002742,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,3,,0.001,2.950539302848474,3,4096,0.005
75,16,26.0,27,4.1896880000022065,"[6, 19, 4, 14, 10, 7, 28, 20, 26, 25, 18, 24, 10, 10, 2, 20, 3, 26, 11, 2, 8, 20, 1, 23, 11, 29, 31, 13, 31, 27, 20, 0]",exponential,3,,0.001,2.937808363202636,3,4096,0.005
76,32,27.0,55,5.128223600000638,"[6, 9, 4, 14, 10, 7, 28, 13, 26, 3, 19, 7, 10, 31, 13, 12, 3, 26, 11, 2, 8, 20, 1, 23, 30, 24, 31, 12, 31, 27, 20, 0]",exponential,3,,0.001,2.924054471061763,3,4096,0.005
77,64,25.0,114,6.241989600002853,"[4, 10, 12, 12, 9, 7, 30, 13, 30, 28, 19, 7, 14, 31, 13, 12, 3, 26, 11, 29, 8, 20, 30, 23, 27, 22, 19, 11, 31, 24, 20, 0]",exponential,3,,0.001,2.907816164949755,3,4096,0.005
78,128,23.0,219,7.517088800002966,"[3, 0, 16, 23, 9, 15, 30, 13, 30, 28, 24, 28, 14, 20, 0, 29, 0, 1, 22, 8, 8, 13, 30, 0, 19, 5, 23, 0, 17, 10, 2, 14]",exponential,3,,0.001,2.889336366158596,3,4096,0.005
79,256,18.0,427,9.293048700001236,"[3, 0, 11, 1, 29, 25, 13, 9, 30, 25, 28, 17, 28, 1, 15, 6, 7, 2, 7, 16, 4, 15, 24, 0, 6, 1, 21, 7, 14, 16, 20, 12]",exponential,3,,0.001,2.863793215409053,3,4096,0.005
80,512,8.0,752,12.019990200002212,"[18, 11, 20, 8, 13, 0, 25, 22, 2, 29, 23, 17, 3, 1, 27, 30, 28, 2, 19, 5, 4, 4, 14, 31, 6, 25, 1, 16, 7, 10, 26, 9]",exponential,3,,0.001,2.825011223944183,3,4096,0.005
81,1024,4.0,1300,17.037104000002728,"[12, 6, 23, 20, 13, 15, 28, 26, 2, 29, 8, 17, 3, 1, 27, 30, 11, 4, 19, 5, 31, 11, 14, 31, 7, 4, 0, 16, 21, 10, 22, 9]",exponential,3,,0.001,2.7550256934239754,3,4096,0.005
82,2048,2.0,2366,27.460822000000917,"[12, 6, 9, 20, 13, 15, 28, 23, 5, 24, 18, 31, 3, 1, 27, 10, 30, 4, 29, 17, 2, 11, 26, 22, 7, 19, 0, 16, 14, 21, 8, 27]",exponential,3,,0.001,2.615115274751141,3,4096,0.005
