,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_exp_const
167,4096,1.0,4540,59.75606069999776,"[19, 23, 8, 17, 1, 20, 0, 6, 18, 21, 30, 28, 22, 31, 15, 3, 25, 4, 10, 27, 11, 24, 26, 12, 29, 2, 7, 5, 14, 9, 13, 16]",exponential,6,,0.001,4.450334072036294,6,4096,0.005
168,0,29.0,0,0.021464999997988343,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,7,0.99,0.001,6.998490049663469,7,4096,
169,1,29.0,2,1.6029831999985618,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,7,0.99,0.001,6.888129925452926,7,4096,
170,2,31.0,4,3.1929360999965866,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,7,0.99,0.001,6.77893539943921,7,4096,
171,4,32.0,8,4.853614999999991,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,7,0.99,0.001,6.6667313557527805,7,4096,
172,8,32.0,16,6.459965299996838,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 20, 23, 11, 29, 31, 28, 31, 30, 20, 0]",geometric,7,0.99,0.001,6.559965397615687,7,4096,
173,16,28.0,32,8.1348195999999,"[6, 19, 4, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 28, 20, 3, 26, 11, 2, 1, 20, 20, 23, 11, 29, 31, 13, 31, 30, 20, 0]",geometric,7,0.99,0.001,6.450466668963265,7,4096,
174,32,34.0,63,9.923551199997746,"[6, 9, 4, 18, 10, 7, 8, 13, 26, 3, 18, 24, 10, 10, 13, 12, 3, 26, 11, 2, 1, 20, 20, 23, 30, 24, 31, 12, 31, 3, 17, 0]",geometric,7,0.99,0.001,6.335540480040563,7,4096,
175,64,30.0,125,11.79398549999678,"[2, 10, 12, 12, 9, 7, 30, 11, 14, 28, 19, 7, 19, 2, 13, 23, 3, 26, 11, 29, 1, 20, 30, 23, 20, 22, 19, 11, 31, 30, 13, 4]",geometric,7,0.99,0.001,6.217554322743697,7,4096,
176,128,23.0,243,13.91977809999662,"[16, 21, 20, 12, 0, 15, 5, 11, 30, 28, 31, 24, 18, 30, 13, 29, 27, 1, 22, 23, 12, 2, 30, 20, 20, 22, 27, 14, 17, 0, 5, 8]",geometric,7,0.99,0.001,6.086125693443634,7,4096,
177,256,18.0,434,16.394430399999692,"[8, 4, 11, 2, 21, 12, 3, 19, 30, 25, 29, 31, 0, 31, 13, 25, 31, 28, 4, 31, 16, 25, 14, 17, 24, 15, 27, 27, 6, 3, 5, 0]",geometric,7,0.99,0.001,5.936623974914429,7,4096,
178,512,9.0,743,19.71255619999647,"[19, 22, 11, 4, 21, 12, 20, 1, 30, 19, 1, 31, 0, 2, 26, 3, 14, 28, 2, 25, 1, 1, 15, 23, 26, 7, 13, 10, 6, 25, 5, 17]",geometric,7,0.99,0.001,5.741912475449808,7,4096,
179,1024,5.0,1311,25.48823529999936,"[27, 0, 15, 4, 11, 28, 17, 12, 16, 5, 19, 31, 2, 25, 29, 3, 14, 9, 22, 25, 1, 24, 0, 8, 26, 7, 13, 10, 6, 20, 23, 28]",geometric,7,0.99,0.001,5.418097960028693,7,4096,
180,2048,2.0,2389,35.07228959999702,"[22, 2, 15, 29, 8, 28, 21, 23, 16, 5, 0, 31, 7, 18, 14, 3, 22, 9, 30, 17, 1, 24, 19, 12, 26, 4, 13, 10, 27, 20, 6, 25]",geometric,7,0.99,0.001,4.920557609881779,7,4096,
181,4096,1.0,4376,63.13003669999671,"[11, 25, 2, 0, 8, 28, 21, 23, 16, 5, 12, 31, 7, 18, 6, 3, 22, 26, 30, 17, 27, 24, 15, 12, 10, 4, 13, 1, 29, 20, 14, 9]",geometric,7,0.99,0.001,3.711485043431183,7,4096,
182,0,29.0,0,0.004608300001564203,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,7,,0.001,6.999838711358118,7,4096,0.005
183,1,29.0,2,1.0725265000000945,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,7,,0.001,6.9625620452160035,7,4096,0.005
184,2,31.0,4,2.1196402000023227,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,7,,0.001,6.926204334386075,7,4096,0.005
185,4,32.0,8,3.206245900000795,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,7,,0.001,6.888676107117246,7,4096,0.005
186,8,32.0,16,4.289560500001244,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 20, 23, 11, 29, 31, 28, 31, 30, 20, 0]",exponential,7,,0.001,6.851463962240644,7,4096,0.005
187,16,28.0,32,5.407414500001323,"[6, 19, 4, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 28, 20, 3, 26, 11, 2, 1, 20, 20, 23, 11, 29, 31, 13, 31, 30, 20, 0]",exponential,7,,0.001,6.813276100810025,7,4096,0.005
188,32,34.0,63,6.570798500000819,"[6, 9, 4, 18, 10, 7, 8, 13, 26, 3, 18, 24, 10, 10, 13, 12, 3, 26, 11, 2, 1, 20, 20, 23, 30, 24, 31, 12, 31, 3, 17, 0]",exponential,7,,0.001,6.773758864521983,7,4096,0.005
189,64,30.0,125,7.7923678000006475,"[2, 10, 12, 12, 9, 7, 30, 11, 14, 28, 19, 7, 19, 2, 13, 23, 3, 26, 11, 29, 1, 20, 30, 23, 20, 22, 19, 11, 31, 30, 13, 4]",exponential,7,,0.001,6.732511878508253,7,4096,0.005
190,128,24.0,244,9.167881100001978,"[16, 21, 20, 12, 0, 15, 2, 11, 30, 28, 31, 24, 18, 30, 13, 29, 27, 1, 22, 23, 12, 2, 30, 20, 20, 22, 27, 14, 17, 0, 5, 8]",exponential,7,,0.001,6.686367442953177,7,4096,0.005
191,256,20.0,461,10.835990100000345,"[22, 25, 11, 3, 29, 12, 28, 9, 18, 8, 11, 31, 18, 20, 17, 29, 3, 15, 7, 30, 4, 6, 14, 2, 7, 20, 20, 27, 31, 1, 5, 20]",exponential,7,,0.001,6.6308314167168865,7,4096,0.005
192,512,16.0,863,13.137162700000772,"[28, 13, 23, 29, 14, 6, 28, 22, 22, 20, 30, 2, 30, 18, 4, 28, 10, 24, 3, 25, 26, 23, 15, 0, 0, 22, 9, 30, 12, 24, 3, 29]",exponential,7,,0.001,6.554975211263253,7,4096,0.005
193,1024,6.0,1476,16.82805080000253,"[5, 0, 16, 19, 28, 1, 31, 27, 21, 11, 18, 14, 3, 6, 29, 12, 25, 4, 29, 23, 26, 5, 14, 1, 7, 15, 2, 28, 22, 24, 30, 17]",exponential,7,,0.001,6.435116178585142,7,4096,0.005
194,2048,2.0,2563,25.323879500003386,"[17, 31, 16, 9, 5, 26, 22, 6, 21, 11, 20, 0, 3, 1, 29, 12, 25, 4, 8, 19, 2, 15, 30, 27, 13, 10, 18, 7, 14, 24, 28, 14]",exponential,7,,0.001,6.167482620835448,7,4096,0.005
195,4096,2.0,4660,72.16367080000055,"[17, 13, 23, 29, 5, 1, 22, 6, 11, 9, 30, 19, 3, 24, 28, 12, 25, 4, 8, 29, 2, 26, 16, 27, 0, 11, 18, 7, 21, 31, 15, 20]",exponential,7,,0.001,4.879739293892593,7,4096,0.005
196,0,29.0,0,0.005241500002739485,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,8,0.99,0.001,7.999578580416815,8,4096,
197,1,29.0,2,1.352756500000396,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,8,0.99,0.001,7.8919707709781965,8,4096,
198,2,31.0,4,2.6036321999999927,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,8,0.99,0.001,7.7933761675986,8,4096,
199,4,32.0,8,3.865366100002575,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,8,0.99,0.001,7.695173500253161,8,4096,
200,8,32.0,16,5.159316700002819,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 20, 23, 11, 29, 31, 28, 31, 30, 20, 0]",geometric,8,0.99,0.001,7.595748448346284,8,4096,
201,16,28.0,32,6.424313300001813,"[6, 19, 4, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 28, 20, 3, 26, 11, 2, 1, 20, 20, 23, 11, 29, 31, 13, 31, 30, 20, 0]",geometric,8,0.99,0.001,7.499790114270132,8,4096,
202,32,34.0,63,8.07412739999927,"[6, 9, 4, 18, 10, 7, 8, 13, 26, 3, 18, 24, 10, 10, 13, 12, 3, 26, 11, 2, 1, 20, 20, 23, 30, 24, 31, 12, 31, 3, 17, 0]",geometric,8,0.99,0.001,7.376460006277436,8,4096,
203,64,30.0,125,10.371069500000885,"[2, 10, 12, 12, 9, 7, 30, 11, 14, 28, 19, 7, 19, 2, 13, 23, 3, 26, 11, 29, 1, 20, 30, 23, 20, 22, 19, 11, 31, 30, 13, 4]",geometric,8,0.99,0.001,7.20812462551453,8,4096,
204,128,24.0,244,13.003291500001069,"[16, 21, 20, 12, 0, 15, 2, 11, 30, 28, 31, 24, 18, 30, 13, 29, 27, 1, 22, 23, 12, 2, 30, 20, 20, 22, 27, 14, 17, 0, 5, 8]",geometric,8,0.99,0.001,7.019935955892338,8,4096,
205,256,17.0,441,16.06697820000045,"[2, 25, 18, 12, 8, 19, 24, 9, 30, 30, 4, 31, 0, 12, 17, 29, 29, 1, 29, 28, 3, 19, 14, 2, 22, 15, 27, 27, 13, 26, 5, 5]",geometric,8,0.99,0.001,6.807078418134055,8,4096,
206,512,8.0,747,19.882795699999406,"[21, 25, 0, 12, 9, 24, 24, 17, 30, 2, 4, 31, 20, 24, 5, 29, 6, 1, 28, 26, 7, 19, 14, 2, 10, 3, 13, 27, 23, 31, 3, 16]",geometric,8,0.99,0.001,6.550967621359946,8,4096,
207,1024,4.0,1298,27.30976290000035,"[21, 16, 18, 5, 15, 6, 31, 17, 25, 29, 13, 24, 20, 3, 5, 29, 9, 1, 22, 23, 7, 10, 14, 11, 19, 30, 4, 27, 0, 28, 26, 8]",geometric,8,0.99,0.001,6.079784507200694,8,4096,
208,2048,3.0,2356,41.081454800001666,"[21, 16, 18, 5, 2, 6, 31, 17, 4, 26, 13, 15, 20, 25, 8, 29, 9, 1, 24, 10, 7, 7, 14, 11, 19, 30, 23, 27, 17, 12, 0, 30]",geometric,8,0.99,0.001,5.2939206953329885,8,4096,
209,4096,1.0,4427,81.06957710000279,"[21, 25, 18, 5, 2, 6, 31, 17, 4, 29, 13, 22, 20, 26, 8, 29, 9, 1, 24, 10, 7, 30, 14, 11, 19, 15, 23, 27, 3, 12, 0, 16]",geometric,8,0.99,0.001,3.541906226659697,8,4096,
210,0,29.0,0,0.026550200000201585,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,8,,0.001,7.998938062488185,8,4096,0.005
211,1,29.0,2,2.123950100001821,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,8,,0.001,7.915491519718828,8,4096,0.005
212,2,31.0,4,4.072342600000411,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,8,,0.001,7.838753494552687,8,4096,0.005
213,4,32.0,8,6.177812500001892,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,8,,0.001,7.756665041906848,8,4096,0.005
214,8,32.0,16,8.173362000001362,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 20, 23, 11, 29, 31, 28, 31, 30, 20, 0]",exponential,8,,0.001,7.679655824827752,8,4096,0.005
215,16,28.0,32,10.224635300000955,"[6, 19, 4, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 28, 20, 3, 26, 11, 2, 1, 20, 20, 23, 11, 29, 31, 13, 31, 30, 20, 0]",exponential,8,,0.001,7.601293005923948,8,4096,0.005
216,32,34.0,63,12.35610319999978,"[6, 9, 4, 18, 10, 7, 8, 13, 26, 3, 18, 24, 10, 10, 13, 12, 3, 26, 11, 2, 1, 20, 20, 23, 30, 24, 31, 12, 31, 3, 17, 0]",exponential,8,,0.001,7.52071358949493,8,4096,0.005
217,64,30.0,125,14.226742200000444,"[2, 10, 12, 12, 9, 7, 30, 11, 14, 28, 19, 7, 19, 2, 13, 23, 3, 26, 11, 29, 1, 20, 30, 23, 20, 22, 19, 11, 31, 30, 13, 4]",exponential,8,,0.001,7.450698830022341,8,4096,0.005
218,128,28.0,246,15.760132800001884,"[16, 21, 20, 12, 0, 5, 2, 11, 30, 28, 31, 27, 19, 2, 13, 29, 27, 1, 19, 23, 12, 7, 21, 20, 20, 22, 27, 25, 17, 0, 5, 8]",exponential,8,,0.001,7.393793097815735,8,4096,0.005
219,256,22.0,477,17.614785599998868,"[16, 23, 28, 0, 5, 28, 30, 19, 18, 8, 10, 16, 3, 21, 1, 12, 3, 12, 26, 30, 4, 25, 29, 2, 13, 19, 27, 27, 24, 20, 18, 19]",exponential,8,,0.001,7.32554543084521,8,4096,0.005
220,512,18.0,867,20.07306040000185,"[31, 0, 6, 29, 24, 30, 1, 19, 16, 0, 22, 24, 1, 27, 8, 10, 2, 13, 15, 25, 7, 24, 22, 18, 22, 30, 14, 29, 20, 7, 3, 11]",exponential,8,,0.001,7.236055515867048,8,4096,0.005
221,1024,6.0,1471,23.87547629999972,"[27, 0, 17, 8, 10, 18, 31, 23, 16, 19, 8, 2, 30, 8, 11, 29, 23, 28, 4, 1, 9, 14, 29, 3, 26, 15, 7, 5, 20, 12, 6, 15]",exponential,8,,0.001,7.099782573870462,8,4096,0.005
222,2048,3.0,2535,36.748802400001296,"[17, 1, 7, 24, 10, 31, 15, 23, 16, 20, 0, 2, 30, 25, 11, 8, 0, 18, 4, 14, 24, 19, 29, 3, 26, 28, 13, 21, 27, 12, 22, 3]",exponential,8,,0.001,6.6571903733588735,8,4096,0.005
223,4096,1.0,4635,69.25082430000111,"[17, 1, 7, 28, 10, 15, 26, 23, 16, 20, 9, 2, 30, 3, 11, 8, 25, 18, 31, 3, 24, 19, 29, 5, 12, 21, 13, 0, 22, 14, 4, 6]",exponential,8,,0.001,5.658661726518785,8,4096,0.005
224,0,29.0,0,0.004883800000243355,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,9,0.99,0.001,8.999558256369129,9,4096,
225,1,29.0,2,1.4297733999992488,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,9,0.99,0.001,8.871597437020917,9,4096,
226,2,31.0,4,2.7982074999999895,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",geometric,9,0.99,0.001,8.750419588344139,9,4096,
227,4,32.0,8,4.159657699998206,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",geometric,9,0.99,0.001,8.631502746035924,9,4096,
228,8,32.0,16,5.538253899998381,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 20, 23, 11, 29, 31, 28, 31, 30, 20, 0]",geometric,9,0.99,0.001,8.512734898218381,9,4096,
229,16,28.0,32,6.923703699998441,"[6, 19, 4, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 28, 20, 3, 26, 11, 2, 1, 20, 20, 23, 11, 29, 31, 13, 31, 30, 20, 0]",geometric,9,0.99,0.001,8.39502299621658,9,4096,
230,32,34.0,63,8.338342199996987,"[6, 9, 4, 18, 10, 7, 8, 13, 26, 3, 18, 24, 10, 10, 13, 12, 3, 26, 11, 2, 1, 20, 20, 23, 30, 24, 31, 12, 31, 3, 17, 0]",geometric,9,0.99,0.001,8.276510461889476,9,4096,
231,64,30.0,125,9.798997099998815,"[2, 10, 12, 12, 9, 7, 30, 11, 14, 28, 19, 7, 19, 2, 13, 23, 3, 26, 11, 29, 1, 20, 30, 23, 20, 22, 19, 11, 31, 30, 13, 4]",geometric,9,0.99,0.001,8.155898154555853,9,4096,
232,128,24.0,244,11.422865299999103,"[16, 21, 20, 12, 0, 15, 2, 11, 30, 28, 31, 24, 18, 30, 13, 29, 27, 1, 22, 23, 12, 2, 30, 20, 20, 22, 27, 14, 17, 0, 5, 8]",geometric,9,0.99,0.001,8.023870766515065,9,4096,
233,256,15.0,443,13.297241099997336,"[2, 25, 13, 3, 5, 12, 24, 9, 30, 8, 4, 17, 28, 20, 17, 29, 7, 1, 16, 31, 6, 25, 14, 2, 13, 15, 27, 7, 13, 22, 26, 5]",geometric,9,0.99,0.001,7.8741310703934495,9,4096,
234,512,5.0,733,15.658756699998776,"[8, 11, 29, 3, 19, 0, 24, 17, 30, 12, 4, 24, 29, 20, 5, 29, 6, 28, 16, 31, 6, 25, 14, 2, 13, 7, 27, 1, 15, 10, 26, 9]",geometric,9,0.99,0.001,7.689446570118758,9,4096,
235,1024,2.0,1257,19.38387739999962,"[8, 21, 23, 3, 19, 7, 24, 17, 30, 12, 4, 16, 29, 20, 5, 0, 2, 28, 31, 31, 6, 25, 14, 11, 13, 22, 27, 1, 15, 10, 26, 9]",geometric,9,0.99,0.001,7.406885935240941,9,4096,
236,2048,1.0,2292,27.48405619999903,"[8, 21, 23, 3, 19, 7, 24, 17, 1, 12, 4, 16, 29, 20, 5, 0, 2, 28, 13, 31, 18, 25, 14, 11, 30, 22, 27, 2, 15, 10, 26, 9]",geometric,9,0.99,0.001,6.827786812530745,9,4096,
237,4096,1.0,3862,49.34826279999834,"[8, 10, 23, 3, 19, 7, 24, 17, 27, 12, 4, 16, 29, 20, 5, 0, 2, 28, 13, 31, 18, 25, 14, 11, 30, 1, 6, 26, 15, 22, 12, 9]",geometric,9,0.99,0.001,5.48083774477085,9,4096,
238,0,29.0,0,0.004850499997701263,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 22, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,9,,0.001,8.999781730146909,9,4096,0.005
239,1,29.0,2,2.282302499999787,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 26, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,9,,0.001,8.897880166568125,9,4096,0.005
240,2,31.0,4,4.508762499997829,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 5, 1, 31, 27, 20, 0]",exponential,9,,0.001,8.79937560365101,9,4096,0.005
241,4,32.0,8,7.110500299997511,"[6, 19, 28, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 23, 2, 21, 20, 1, 23, 11, 29, 31, 28, 31, 27, 20, 0]",exponential,9,,0.001,8.685648586520044,9,4096,0.005
242,8,32.0,16,9.862456899998506,"[6, 19, 4, 14, 10, 7, 28, 20, 6, 25, 18, 24, 10, 10, 23, 20, 3, 7, 11, 2, 21, 20, 20, 23, 11, 29, 31, 28, 31, 30, 20, 0]",exponential,9,,0.001,8.566954422433199,9,4096,0.005
243,16,28.0,32,11.29995919999783,"[6, 19, 4, 14, 10, 7, 11, 20, 26, 25, 18, 24, 10, 10, 28, 20, 3, 26, 11, 2, 1, 20, 20, 23, 11, 29, 31, 13, 31, 30, 20, 0]",exponential,9,,0.001,8.505600095598655,9,4096,0.005
244,32,34.0,63,12.851224699999875,"[6, 9, 4, 18, 10, 7, 8, 13, 26, 3, 18, 24, 10, 10, 13, 12, 3, 26, 11, 2, 1, 20, 20, 23, 30, 24, 31, 12, 31, 3, 17, 0]",exponential,9,,0.001,8.439883066537355,9,4096,0.005
245,64,30.0,125,14.383185099999537,"[2, 10, 12, 12, 9, 7, 30, 11, 14, 28, 19, 7, 19, 2, 13, 23, 3, 26, 11, 29, 1, 20, 30, 23, 20, 22, 19, 11, 31, 30, 13, 4]",exponential,9,,0.001,8.375482197178549,9,4096,0.005
246,128,31.0,246,16.100092399999994,"[4, 0, 20, 12, 0, 12, 5, 27, 3, 28, 16, 4, 19, 2, 13, 18, 0, 1, 19, 30, 30, 13, 31, 0, 20, 22, 18, 25, 17, 25, 5, 7]",exponential,9,,0.001,8.303890295855608,9,4096,0.005
247,256,24.0,475,18.2306929999977,"[0, 16, 22, 6, 8, 19, 27, 16, 3, 26, 29, 16, 0, 31, 12, 20, 29, 17, 29, 27, 27, 20, 24, 2, 20, 6, 26, 14, 4, 1, 9, 5]",exponential,9,,0.001,8.215898448484749,9,4096,0.005
248,512,18.0,894,21.010553599997365,"[13, 27, 19, 26, 20, 5, 0, 29, 1, 6, 21, 12, 9, 31, 3, 29, 11, 13, 0, 4, 26, 24, 15, 31, 14, 8, 12, 10, 14, 23, 28, 1]",exponential,9,,0.001,8.102493139637765,9,4096,0.005
249,1024,5.0,1514,25.072858199997427,"[20, 8, 6, 2, 13, 5, 17, 9, 25, 30, 21, 1, 3, 8, 22, 29, 12, 31, 7, 3, 26, 24, 27, 15, 4, 18, 0, 10, 14, 23, 28, 16]",exponential,9,,0.001,7.939579279099744,9,4096,0.005
250,2048,3.0,2592,35.79776779999884,"[1, 19, 13, 28, 9, 5, 22, 30, 25, 16, 29, 10, 7, 4, 0, 17, 20, 6, 31, 3, 26, 8, 31, 15, 0, 18, 24, 12, 2, 23, 27, 14]",exponential,9,,0.001,7.525037081043538,9,4096,0.005
